0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:D:\nvm\v18.20.5\node_modules\npm\npmrc
4 silly config load:file:F:\我的项目\EIGP-item\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:D:\nodejs\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\我的项目\EIGP-item\.npm-cache\_logs\2026-05-17T13_42_23_770Z-
10 verbose logfile F:\我的项目\EIGP-item\.npm-cache\_logs\2026-05-17T13_42_23_770Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly placeDep ROOT @eigp/api@0.1.0 OK for: email-identity-graph-platform@0.1.0 want: file:F:\我的项目\EIGP-item\apps\api
15 silly reify mark retired [ 'F:\\我的项目\\EIGP-item\\node_modules\\rxjs' ]
16 silly reify moves {
16 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\rxjs': 'F:\\我的项目\\EIGP-item\\node_modules\\.rxjs-GtNVakvC'
476 silly tarball no local data for @types/body-parser@https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.6.tgz. Extracting by manifest.
477 silly tarball no local data for @types/bcrypt@https://registry.npmjs.org/@types/bcrypt/-/bcrypt-5.0.2.tgz. Extracting by manifest.
478 silly tarball no local data for @tokenizer/token@https://registry.npmjs.org/@tokenizer/token/-/token-0.3.0.tgz. Extracting by manifest.
479 silly tarball no local data for @tokenizer/inflate@https://registry.npmjs.org/@tokenizer/inflate/-/inflate-0.2.7.tgz. Extracting by manifest.
480 silly tarball no local data for @stablelib/base64@https://registry.npmjs.org/@stablelib/base64/-/base64-1.0.1.tgz. Extracting by manifest.
481 silly tarball no local data for @selderee/plugin-htmlparser2@https://registry.npmjs.org/@selderee/plugin-htmlparser2/-/plugin-htmlparser2-0.11.0.tgz. Extracting by manifest.
482 silly tarball no local data for @rollup/rollup-win32-x64-msvc@https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.60.4.tgz. Extracting by manifest.
483 silly tarball no local data for @rollup/rollup-win32-x64-gnu@https://registry.npmjs.org/@rollup/rollup-win32-x64-gnu/-/rollup-win32-x64-gnu-4.60.4.tgz. Extracting by manifest.
484 silly tarball no local data for @react-email/render@https://registry.npmjs.org/@react-email/render/-/render-1.1.2.tgz. Extracting by manifest.
485 silly tarball no local data for @prisma/get-platform@https://registry.npmjs.org/@prisma/get-platform/-/get-platform-5.22.0.tgz. Extracting by manifest.
486 silly tarball no local data for @prisma/fetch-engine@https://registry.npmjs.org/@prisma/fetch-engine/-/fetch-engine-5.22.0.tgz. Extracting by manifest.
487 silly tarball no local data for @prisma/engines-version@https://registry.npmjs.org/@prisma/engines-version/-/engines-version-5.22.0-44.605197351a3c8bdd595af2d2a9bc3025bca48ea2.tgz. Extracting by manifest.
488 silly tarball no local data for @prisma/engines@https://registry.npmjs.org/@prisma/engines/-/engines-5.22.0.tgz. Extracting by manifest.
489 silly tarball no local data for @prisma/debug@https://registry.npmjs.org/@prisma/debug/-/debug-5.22.0.tgz. Extracting by manifest.
490 silly tarball no local data for @prisma/client@https://registry.npmjs.org/@prisma/client/-/client-5.22.0.tgz. Extracting by manifest.
491 silly tarball no local data for @nuxtjs/opencollective@https://registry.npmjs.org/@nuxtjs/opencollective/-/opencollective-0.3.2.tgz. Extracting by manifest.
492 silly tarball no local data for @nestjs/swagger@https://registry.npmjs.org/@nestjs/swagger/-/swagger-7.4.2.tgz. Extracting by manifest.
493 silly tarball no local data for @nestjs/platform-express@https://registry.npmjs.org/@nestjs/platform-express/-/platform-express-10.4.22.tgz. Extracting by manifest.
494 silly tarball no local data for @nestjs/passport@https://registry.npmjs.org/@nestjs/passport/-/passport-10.0.3.tgz. Extracting by manifest.
495 silly tarball no local data for @nestjs/mapped-types@https://registry.npmjs.org/@nestjs/mapped-types/-/mapped-types-2.0.5.tgz. Extracting by manifest.
496 silly tarball no local data for @nestjs/jwt@https://registry.npmjs.org/@nestjs/jwt/-/jwt-10.2.0.tgz. Extracting by manifest.
497 silly tarball no local data for @nestjs/core@https://registry.npmjs.org/@nestjs/core/-/core-10.4.22.tgz. Extracting by manifest.
498 silly tarball no local data for @nestjs/config@https://registry.npmjs.org/@nestjs/config/-/config-3.3.0.tgz. Extracting by manifest.
499 silly tarball no local data for @nestjs/common@https://registry.npmjs.org/@nestjs/common/-/common-10.4.22.tgz. Extracting by manifest.
500 silly tarball no local data for @microsoft/tsdoc@https://registry.npmjs.org/@microsoft/tsdoc/-/tsdoc-0.15.1.tgz. Extracting by manifest.
501 silly tarball no local data for @mapbox/node-pre-gyp@https://registry.npmjs.org/@mapbox/node-pre-gyp/-/node-pre-gyp-1.0.11.tgz. Extracting by manifest.
502 silly tarball no local data for @lukeed/csprng@https://registry.npmjs.org/@lukeed/csprng/-/csprng-1.1.0.tgz. Extracting by manifest.
503 silly tarball no local data for @juggle/resize-observer@https://registry.npmjs.org/@juggle/resize-observer/-/resize-observer-3.4.0.tgz. Extracting by manifest.
504 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz. Extracting by manifest.
505 silly tarball no local data for @emotion/hash@https://registry.npmjs.org/@emotion/hash/-/hash-0.8.0.tgz. Extracting by manifest.
506 silly tarball no local data for @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.28.0.tgz. Extracting by manifest.
507 silly tarball no local data for @css-render/plugin-bem@https://registry.npmjs.org/@css-render/plugin-bem/-/plugin-bem-0.15.14.tgz. Extracting by manifest.
508 silly tarball no local data for @css-render/vue3-ssr@https://registry.npmjs.org/@css-render/vue3-ssr/-/vue3-ssr-0.15.14.tgz. Extracting by manifest.
509 silly tarball no local data for @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz. Extracting by manifest.
510 silly tarball no local data for @borewit/text-codec@https://registry.npmjs.org/@borewit/text-codec/-/text-codec-0.2.2.tgz. Extracting by manifest.
511 silly tarball no local data for @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.29.3.tgz. Extracting by manifest.
512 silly tarball no local data for @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz. Extracting by manifest.
513 silly tarball no local data for @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz. Extracting by manifest.
514 silly tarball no local data for rxjs@https://registry.npmjs.org/rxjs/-/rxjs-7.8.2.tgz. Extracting by manifest.
515 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.3.0.tgz. Extracting by manifest.
516 silly tarball no local data for esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz. Extracting by manifest.
517 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
518 silly tarball no local data for @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.21.5.tgz. Extracting by manifest.
519 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
520 silly tarball no local data for mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz. Extracting by manifest.
521 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
522 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.4.2.tgz. Extracting by manifest.
523 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
524 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
525 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
526 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz. Extracting by manifest.
527 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
528 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
529 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
530 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
531 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-4.5.0.tgz. Extracting by manifest.
532 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz. Extracting by manifest.
533 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
534 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
535 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
536 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
537 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-2.1.0.tgz. Extracting by manifest.
538 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-2.0.0.tgz. Extracting by manifest.
539 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz. Extracting by manifest.
540 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
541 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.2.tgz. Extracting by manifest.
542 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz. Extracting by manifest.
543 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
544 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-2.2.2.tgz. Extracting by manifest.
545 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.3.0.tgz. Extracting by manifest.
546 silly tarball no local data for csstype@https://registry.npmjs.org/csstype/-/csstype-3.0.11.tgz. Extracting by manifest.
547 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-4.5.0.tgz. Extracting by manifest.
548 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
549 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
550 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
551 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.9.tgz. Extracting by manifest.
552 silly tarball no local data for @types/send@https://registry.npmjs.org/@types/send/-/send-0.17.6.tgz. Extracting by manifest.
553 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.1.0.tgz. Extracting by manifest.
554 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
555 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
556 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.16.3.tgz. Extracting by manifest.
557 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.13.tgz. Extracting by manifest.
558 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
559 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.19.2.tgz. Extracting by manifest.
560 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
561 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
562 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
563 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz. Extracting by manifest.
564 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz. Extracting by manifest.
565 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.2.tgz. Extracting by manifest.
566 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.22.1.tgz. Extracting by manifest.
567 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz. Extracting by manifest.
568 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
569 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
570 http fetch GET 200 https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 1936ms (cache miss)
571 http fetch GET 200 https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz 1982ms (cache miss)
572 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2296ms
573 silly audit report {
573 silly audit report   '@nestjs/core': [
573 silly audit report     {
573 silly audit report       id: 1117063,
573 silly audit report       url: 'https://github.com/advisories/GHSA-36xv-jgw5-4q75',
573 silly audit report       title: "@nestjs/core Improperly Neutralizes Special Elements in Output Used by a Downstream Component ('Injection')",
573 silly audit report       severity: 'moderate',
573 silly audit report       vulnerable_versions: '<=11.1.17',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     }
573 silly audit report   ],
573 silly audit report   esbuild: [
573 silly audit report     {
573 silly audit report       id: 1102341,
573 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
573 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
573 silly audit report       severity: 'moderate',
573 silly audit report       vulnerable_versions: '<=0.24.2',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     }
573 silly audit report   ],
573 silly audit report   'file-type': [
573 silly audit report     {
573 silly audit report       id: 1114301,
573 silly audit report       url: 'https://github.com/advisories/GHSA-5v7r-6r5c-r473',
573 silly audit report       title: 'file-type affected by infinite loop in ASF parser on malformed input with zero-size sub-header',
573 silly audit report       severity: 'moderate',
573 silly audit report       vulnerable_versions: '>=13.0.0 <21.3.1',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     },
573 silly audit report     {
573 silly audit report       id: 1114726,
573 silly audit report       url: 'https://github.com/advisories/GHSA-j47w-4g3g-c36v',
573 silly audit report       title: 'file-type: ZIP Decompression Bomb DoS via [Content_Types].xml entry',
573 silly audit report       severity: 'moderate',
573 silly audit report       vulnerable_versions: '>=20.0.0 <=21.3.1',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     }
573 silly audit report   ],
573 silly audit report   'js-yaml': [
573 silly audit report     {
573 silly audit report       id: 1112715,
573 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
573 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
573 silly audit report       severity: 'moderate',
573 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     }
573 silly audit report   ],
573 silly audit report   lodash: [
573 silly audit report     {
573 silly audit report       id: 1112455,
573 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
573 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
573 silly audit report       severity: 'moderate',
573 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     },
573 silly audit report     {
573 silly audit report       id: 1115806,
573 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
573 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
573 silly audit report       severity: 'high',
573 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     },
573 silly audit report     {
573 silly audit report       id: 1115810,
573 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
573 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
573 silly audit report       severity: 'moderate',
573 silly audit report       vulnerable_versions: '<=4.17.23',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     }
573 silly audit report   ],
573 silly audit report   multer: [
573 silly audit report     {
573 silly audit report       id: 1113635,
573 silly audit report       url: 'https://github.com/advisories/GHSA-xf7r-hgr6-v32p',
573 silly audit report       title: 'Multer vulnerable to Denial of Service via incomplete cleanup',
573 silly audit report       severity: 'high',
573 silly audit report       vulnerable_versions: '<2.1.0',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     },
573 silly audit report     {
573 silly audit report       id: 1113636,
573 silly audit report       url: 'https://github.com/advisories/GHSA-v52c-386h-88mc',
573 silly audit report       title: 'Multer vulnerable to Denial of Service via resource exhaustion',
573 silly audit report       severity: 'high',
573 silly audit report       vulnerable_versions: '<2.1.0',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     },
573 silly audit report     {
573 silly audit report       id: 1113996,
573 silly audit report       url: 'https://github.com/advisories/GHSA-5528-5vmv-3xc2',
573 silly audit report       title: 'Multer Vulnerable to Denial of Service via Uncontrolled Recursion',
573 silly audit report       severity: 'high',
573 silly audit report       vulnerable_versions: '<2.1.1',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     }
573 silly audit report   ],
573 silly audit report   tar: [
573 silly audit report     {
573 silly audit report       id: 1112659,
573 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
573 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
573 silly audit report       severity: 'high',
573 silly audit report       vulnerable_versions: '<7.5.7',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     },
573 silly audit report     {
573 silly audit report       id: 1113300,
573 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
573 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
573 silly audit report       severity: 'high',
573 silly audit report       vulnerable_versions: '<=7.5.2',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     },
573 silly audit report     {
573 silly audit report       id: 1113375,
573 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
573 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
573 silly audit report       severity: 'high',
573 silly audit report       vulnerable_versions: '<7.5.8',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     },
573 silly audit report     {
573 silly audit report       id: 1114200,
573 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
573 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
573 silly audit report       severity: 'high',
573 silly audit report       vulnerable_versions: '<=7.5.9',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     },
573 silly audit report     {
573 silly audit report       id: 1114302,
573 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
573 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
573 silly audit report       severity: 'high',
573 silly audit report       vulnerable_versions: '<=7.5.10',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     },
573 silly audit report     {
573 silly audit report       id: 1114680,
573 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
573 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
573 silly audit report       severity: 'high',
573 silly audit report       vulnerable_versions: '<=7.5.3',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     }
573 silly audit report   ],
573 silly audit report   vite: [
573 silly audit report     {
573 silly audit report       id: 1116229,
573 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
573 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
573 silly audit report       severity: 'moderate',
573 silly audit report       vulnerable_versions: '<=6.4.1',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     }
573 silly audit report   ]
573 silly audit report }
574 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fcore cache-miss
575 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
576 silly packumentCache corgi:https://registry.npmjs.org/file-type cache-miss
577 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
578 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
579 silly packumentCache corgi:https://registry.npmjs.org/multer cache-miss
580 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
581 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
582 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 2305ms (cache miss)
583 http fetch GET 200 https://registry.npmjs.org/vue-tsc/-/vue-tsc-2.2.12.tgz 2343ms (cache miss)
584 http fetch GET 200 https://registry.npmjs.org/vueuc/-/vueuc-0.4.65.tgz 2758ms (cache miss)
585 http fetch GET 200 https://registry.npmjs.org/vue-demi/-/vue-demi-0.14.10.tgz 3053ms (cache miss)
586 http fetch GET 200 https://registry.npmjs.org/vooks/-/vooks-0.2.12.tgz 3179ms (cache miss)
587 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 3216ms (cache miss)
588 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 3508ms (cache miss)
589 http fetch GET 200 https://registry.npmjs.org/vdirs/-/vdirs-0.1.8.tgz 3548ms (cache miss)
590 http fetch GET 200 https://registry.npmjs.org/vscode-uri/-/vscode-uri-3.1.0.tgz 3605ms (cache miss)
591 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 3867ms (cache miss)
592 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 4590ms (cache miss)
593 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 4601ms (cache miss)
594 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 4611ms (cache miss)
595 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 4962ms (cache miss)
596 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-10.0.0.tgz 5091ms (cache miss)
597 warn deprecated uuid@10.0.0: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
598 http fetch GET 200 https://registry.npmjs.org/uint8array-extras/-/uint8array-extras-1.5.0.tgz 5360ms (cache miss)
599 http fetch GET 200 https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz 5416ms (cache miss)
600 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 5447ms (cache miss)
601 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 5531ms (cache miss)
602 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 5533ms (cache miss)
603 http fetch GET 200 https://registry.npmjs.org/vue-router/-/vue-router-4.6.4.tgz 5540ms (cache miss)
604 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 5544ms (cache miss)
605 http fetch GET 200 https://registry.npmjs.org/npm 6405ms
606 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 6180ms (cache miss)
607 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 6327ms (cache miss)
608 http fetch GET 200 https://registry.npmjs.org/treemate/-/treemate-0.3.11.tgz 6448ms (cache miss)
609 http fetch GET 200 https://registry.npmjs.org/typedarray/-/typedarray-0.0.6.tgz 6569ms (cache miss)
610 http fetch GET 200 https://registry.npmjs.org/uid/-/uid-2.0.2.tgz 6625ms (cache miss)
611 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 6827ms (cache miss)
612 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 6814ms (cache miss)
613 http fetch GET 200 https://registry.npmjs.org/tsc-watch/-/tsc-watch-7.2.0.tgz 6823ms (cache miss)
614 http fetch GET 200 https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 7097ms (cache miss)
615 http fetch GET 200 https://registry.npmjs.org/token-types/-/token-types-6.1.2.tgz 7358ms (cache miss)
616 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 7560ms (cache miss)
617 http fetch GET 200 https://registry.npmjs.org/tsx/-/tsx-4.22.1.tgz 7586ms (cache miss)
618 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 7974ms (cache miss)
619 http fetch GET 200 https://registry.npmjs.org/validator/-/validator-13.15.35.tgz 8015ms (cache miss)
620 http fetch GET 200 https://registry.npmjs.org/string-argv/-/string-argv-0.3.2.tgz 8091ms (cache miss)
621 http fetch GET 200 https://registry.npmjs.org/swagger-ui-express/-/swagger-ui-express-5.0.1.tgz 8304ms (cache miss)
622 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 8318ms (cache miss)
623 http fetch GET 200 https://registry.npmjs.org/through/-/through-2.3.8.tgz 8318ms (cache miss)
624 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 8319ms (cache miss)
625 warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
626 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 8402ms (cache miss)
627 http fetch GET 200 https://registry.npmjs.org/strtok3/-/strtok3-10.3.5.tgz 8527ms (cache miss)
628 http fetch GET 200 https://registry.npmjs.org/stream-combiner/-/stream-combiner-0.0.4.tgz 8562ms (cache miss)
629 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 8908ms (cache miss)
630 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 9186ms (cache miss)
631 http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 9348ms (cache miss)
632 http fetch GET 200 https://registry.npmjs.org/split/-/split-0.3.3.tgz 9358ms (cache miss)
633 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 9501ms (cache miss)
634 http fetch GET 200 https://registry.npmjs.org/svix/-/svix-1.76.1.tgz 9523ms (cache miss)
